Event	ID	Name			Wwise Object Path	Notes
	37127528	Play_SFX_Chest_Dig_Hit_01			\Default Work Unit\Testing\Play_SFX_Chest_Dig_Hit_01	
	950645520	UnityTestEvent			\Default Work Unit\ChestsEvents\UnityTestEvent	
	1120221787	Play_AMBShipCreaks			\Default Work Unit\ChestsEvents\Play_AMBShipCreaks	
	1285693754	Play_SFX_Chest_Open_01			\Default Work Unit\Testing\Play_SFX_Chest_Open_01	
	1345257814	Play_SFX_Chest_Close_01			\Default Work Unit\Testing\Play_SFX_Chest_Close_01	
	2567115144	Play_SFXChestHitShovel			\Default Work Unit\ChestsEvents\Play_SFXChestHitShovel	
	2915774497	Play_LetterTurnInResult			\Default Work Unit\ChestsEvents\Play_LetterTurnInResult	
	4080469328	PlayBeachAmbience			\Default Work Unit\ChestsEvents\PlayBeachAmbience	
	4222181760	Play_AmbBeachWater			\Default Work Unit\ChestsEvents\Play_AmbBeachWater	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	1324115218	LetterTurnInResult			\Chests\LetterTurnInResult	

State Group	ID	Name			Wwise Object Path	Notes
	423709012	LetterState			\Default Work Unit\BeachLetterStates\LetterState	
	1443861201	LetterIdentify			\Default Work Unit\BeachLetterStates\LetterIdentify	
	2125177228	PlayerStreak			\Default Work Unit\BeachLetterStates\PlayerStreak	
	4149575596	LetterRequest			\Default Work Unit\BeachLetterStates\LetterRequest	

State	ID	Name	State Group			Notes
	151513773	IncorrectStorage	LetterState			
	228683484	IncorrectDiscard	LetterState			
	748895195	None	LetterState			
	790084397	CorrectDiscard	LetterState			
	2157173928	CorrectStorage	LetterState			
	748895195	None	LetterIdentify			
	3757802712	IdentifyG	LetterIdentify			
	3757802713	IdentifyF	LetterIdentify			
	3757802714	IdentifyE	LetterIdentify			
	3757802715	IdentifyD	LetterIdentify			
	3757802716	IdentifyC	LetterIdentify			
	3757802717	IdentifyB	LetterIdentify			
	3757802718	IdentifyA	LetterIdentify			
	748895195	None	PlayerStreak			
	1082843450	Hot	PlayerStreak			
	3687161267	Cold	PlayerStreak			
	748895195	None	LetterRequest			
	2001144001	RequestA	LetterRequest			
	2001144002	RequestB	LetterRequest			
	2001144003	RequestC	LetterRequest			
	2001144004	RequestD	LetterRequest			
	2001144005	RequestE	LetterRequest			
	2001144006	RequestF	LetterRequest			
	2001144007	RequestG	LetterRequest			
	3774701181	RequestRandom	LetterRequest			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	898193817	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\silence\Wwise Silence	
	997468231	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\silence_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	194673	pirate_identify_g-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_g\pirate_identify_g-001_5F2EA7C2.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_g\pirate_identify_g-001		338720
	723583	pirate_identify_e-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_e\pirate_identify_e-003_C506E1BD.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_e\pirate_identify_e-003		299300
	2934487	pirate_identify_f-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_f\pirate_identify_f-003_89F5EC6F.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_f\pirate_identify_f-003		344720
	16090932	DX_Pirate_FindMeB_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\DX_Pirate_FindMeB_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Find Me The Letter _\DX_Pirate_FindMeB_01		372340
	31430241	pirate_request_b-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_b\pirate_request_b-003_112C00B9.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_b\pirate_request_b-003		290808
	35052418	SFX_Chest_Hit_Shovel-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\SFX_Chest_Hit_Shovel-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFXChestHitShovel\SFX_Chest_Hit_Shovel-001		176960
	36905139	AmbBeachShipCreak_03	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachShipCreak_069FEB9E.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AMBShipCreaks\AmbBeachShipCreak_03		472008
	37784381	pirate_identify_f-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_f\pirate_identify_f-001_335F3CAE.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_f\pirate_identify_f-001		449700
	41652164	pirate_identify_a-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_a-002_8B6880E0.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_a\pirate_identify_a-002		268112
	48568839	AmbBeachBird-005	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachBird-002_3378C44C.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-005		374368
