Event	ID	Name			Wwise Object Path	Notes
	37127528	Play_SFX_Chest_Dig_Hit_01			\Default Work Unit\Testing\Play_SFX_Chest_Dig_Hit_01	
	1120221787	Play_AMBShipCreaks			\Default Work Unit\chests_events\Play_AMBShipCreaks	
	1285693754	Play_SFX_Chest_Open_01			\Default Work Unit\Testing\Play_SFX_Chest_Open_01	
	1345257814	Play_SFX_Chest_Close_01			\Default Work Unit\Testing\Play_SFX_Chest_Close_01	
	2567115144	Play_SFXChestHitShovel			\Default Work Unit\chests_events\Play_SFXChestHitShovel	
	2790830821	Play_LetterDiscardIncorrect			\Default Work Unit\chests_events\Play_LetterDiscardIncorrect	
	2886500637	Play_letter_check_in_result			\Default Work Unit\chests_events\Play_letter_check_in_result	
	3261928562	Play_letter_turn_in_result			\Default Work Unit\chests_events\Play_letter_turn_in_result	
	4055814622	Play_LetterDiscardCorrect			\Default Work Unit\chests_events\Play_LetterDiscardCorrect	
	4080469328	PlayBeachAmbience			\Default Work Unit\chests_events\PlayBeachAmbience	
	4222181760	Play_AmbBeachWater			\Default Work Unit\chests_events\Play_AmbBeachWater	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	2262387833	letter_turn_in			\Chests\letter_turn_in	
	2365499286	letter_check_in			\Chests\letter_check_in	

State Group	ID	Name			Wwise Object Path	Notes
	642578536	letter_identify			\Default Work Unit\beach_letter_states\letter_identify	
	710661739	letter_state			\Default Work Unit\beach_letter_states\letter_state	
	2125177228	PlayerStreak			\Default Work Unit\beach_letter_states\PlayerStreak	
	3350046007	letter_request			\Default Work Unit\beach_letter_states\letter_request	

State	ID	Name	State Group			Notes
	615801387	c_identify	letter_identify			
	616268773	a_identify	letter_identify			
	622822280	f_identify	letter_identify			
	748895195	None	letter_identify			
	822704874	d_identify	letter_identify			
	1026594175	g_identify	letter_identify			
	2739495657	e_identify	letter_identify			
	4149877012	b_identify	letter_identify			
	748895195	None	letter_state			
	3691826278	incorrect	letter_state			
	4126251273	correct	letter_state			
	748895195	None	PlayerStreak			
	1082843450	Hot	PlayerStreak			
	3687161267	Cold	PlayerStreak			
	215271383	f_request	letter_request			
	270256323	b_request	letter_request			
	748895195	None	letter_request			
	1175714870	g_request	letter_request			
	1916577556	e_request	letter_request			
	2678637886	random_request	letter_request			
	3564163789	d_request	letter_request			
	3870699296	a_request	letter_request			
	3915368578	c_request	letter_request			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	558794056	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\silence\Wwise Silence	
	898193817	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_check_in_result\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16090932	DX_Pirate_FindMeB_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_FindMeB_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Find Me The Letter _\DX_Pirate_FindMeB_01		372340
	31430241	pirate_request_b-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_b\pirate_request_b-003_112C00B9.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_b\pirate_request_b-003		290808
	35052418	SFX_Chest_Hit_Shovel-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\SFX_Chest_Hit_Shovel-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFXChestHitShovel\SFX_Chest_Hit_Shovel-001		176960
	36905139	AmbBeachShipCreak_03	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachShipCreak_069FEB9E.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AMBShipCreaks\AmbBeachShipCreak_03		472008
	48205813	pirate_identify_a-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_a-001_1B0B8EC8.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_a\pirate_identify_a-001		284528
	48568839	AmbBeachBird-005	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachBird-002_3378C44C.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-005		374368
	62158131	DX_Pirate_Chests_Cheer-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\DX_Pirate_Chests_Cheer-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_check_in_result\player_streak\Hot\DX_Pirate_Chests_Cheer-002		479512
	64104581	DX_Pirate_CorrectLetter_02	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_CorrectLetter_02_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_02		313180
	66429965	pirate_identify_c-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_c\pirate_identify_c-003_09961616.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_c\pirate_identify_c-003		303940
	73427262	AmbBeachBird-007	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachBird-002_2A162123.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-007		693508
