Event	ID	Name			Wwise Object Path	Notes
	37127528	Play_SFX_Chest_Dig_Hit_01			\Default Work Unit\Testing\Play_SFX_Chest_Dig_Hit_01	
	401291550	PlayAmbWater			\Default Work Unit\chests_events\PlayAmbWater	
	970437422	Set_State_d_request			\Default Work Unit\chests_events\Set_State_d_request	
	987058800	Set_State_e_identify			\Default Work Unit\chests_events\Set_State_e_identify	
	1285693754	Play_SFX_Chest_Open_01			\Default Work Unit\Testing\Play_SFX_Chest_Open_01	
	1345257814	Play_SFX_Chest_Close_01			\Default Work Unit\Testing\Play_SFX_Chest_Close_01	
	1361500753	Set_State_c_request			\Default Work Unit\chests_events\Set_State_c_request	
	2173814366	Set_State_c_identify			\Default Work Unit\chests_events\Set_State_c_identify	
	2202624967	Set_State_d_identify			\Default Work Unit\chests_events\Set_State_d_identify	
	2256942993	Set_State_f_identify			\Default Work Unit\chests_events\Set_State_f_identify	
	2273117453	Set_State_b_identify			\Default Work Unit\chests_events\Set_State_b_identify	
	2582429414	Set_State_correct			\Default Work Unit\chests_events\Set_State_correct	
	2658181330	Set_State_g_identify			\Default Work Unit\chests_events\Set_State_g_identify	
	2940092780	Set_State_f_request			\Default Work Unit\chests_events\Set_State_f_request	
	2996851727	Set_State_e_request			\Default Work Unit\chests_events\Set_State_e_request	
	3017026757	Set_State_g_request			\Default Work Unit\chests_events\Set_State_g_request	
	3261928562	Play_letter_turn_in_result			\Default Work Unit\chests_events\Play_letter_turn_in_result	
	3355553019	Set_State_a_request			\Default Work Unit\chests_events\Set_State_a_request	
	3586137436	Set_State_a_identify			\Default Work Unit\chests_events\Set_State_a_identify	
	3869419544	Set_State_b_request			\Default Work Unit\chests_events\Set_State_b_request	
	3973431821	Set_State_incorrect			\Default Work Unit\chests_events\Set_State_incorrect	
	3992176551	Set_State_random_request			\Default Work Unit\chests_events\Set_State_random_request	
	4080469328	PlayBeachAmbience			\Default Work Unit\chests_events\PlayBeachAmbience	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	2262387833	letter_turn_in			\Chests\letter_turn_in	

State Group	ID	Name			Wwise Object Path	Notes
	642578536	letter_identify			\Default Work Unit\beach_letter_states\letter_identify	
	710661739	letter_state			\Default Work Unit\beach_letter_states\letter_state	
	3350046007	letter_request			\Default Work Unit\beach_letter_states\letter_request	

State	ID	Name	State Group			Notes
	615801387	c_identify	letter_identify			
	616268773	a_identify	letter_identify			
	622822280	f_identify	letter_identify			
	748895195	None	letter_identify			
	822704874	d_identify	letter_identify			
	1026594175	g_identify	letter_identify			
	2739495657	e_identify	letter_identify			
	4149877012	b_identify	letter_identify			
	748895195	None	letter_state			
	3691826278	incorrect	letter_state			
	4126251273	correct	letter_state			
	215271383	f_request	letter_request			
	270256323	b_request	letter_request			
	748895195	None	letter_request			
	1175714870	g_request	letter_request			
	1916577556	e_request	letter_request			
	2678637886	random_request	letter_request			
	3564163789	d_request	letter_request			
	3870699296	a_request	letter_request			
	3915368578	c_request	letter_request			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	558794056	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16090932	DX_Pirate_FindMeB_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\DX_Pirate_FindMeB_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Find Me The Letter _\DX_Pirate_FindMeB_01		372340
	31430241	pirate_request_b-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_b\pirate_request_b-003_112C00B9.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_b\pirate_request_b-003		290808
	48205813	pirate_identify_a-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_a-001_1B0B8EC8.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_a\pirate_identify_a-001		284528
	48568839	AmbBeachBird-005	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\AmbBeachBird-002_3378C44C.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-005		374368
	64104581	DX_Pirate_CorrectLetter_02	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\DX_Pirate_CorrectLetter_02_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_02		313180
	66429965	pirate_identify_c-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_c\pirate_identify_c-003_09961616.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_c\pirate_identify_c-003		303940
	73427262	AmbBeachBird-007	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\AmbBeachBird-002_2A162123.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-007		693508
	75921870	pirate_correct_letter-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_correct_letter-002_C91FEB23.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_correct_letter\pirate_correct_letter-002		533116
	94609553	pirate_request_e-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_e\pirate_request_e-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_e\pirate_request_e-001		1058848
	102799088	DX_Pirate_CorrectLetter_03	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\DX_Pirate_CorrectLetter_03_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_03		243870
